PHASE,EVENTS,DOG,Day,Heart
PC,Post Sprints,Nelson,3,88
PC,Post Jumps,Nelson,3,84
PC,Post A Frame,Nelson,3,96
PC,Post Run,Nelson,3,88
PC,Post 10 Minutes,Nelson,3,68
PC,Post 20 Minutes,Nelson,3,76
PC,Pre,Nelson,4,92
PC,Post Sprints,Nelson,4,100
PC,Post Jumps,Nelson,4,100
PC,Post A Frame,Nelson,4,88
PC,Post Run,Nelson,4,104
PC,Post 10 Minutes,Nelson,4,68
PC,Post 20 Minutes,Nelson,4,72
PC,Pre,Nelson,5,88
PC,Post Sprints,Nelson,5,100
PC,Post Jumps,Nelson,5,92
PC,Post A Frame,Nelson,5,96
PC,Post Run,Nelson,5,96
PC,Post 10 Minutes,Nelson,5,80
PC,Post 20 Minutes,Nelson,5,84
Baseline,Pre,Otis ,1,110
Baseline,Post Sprints,Otis ,1,176
Baseline,Post Jumps,Otis ,1,145
Baseline,Post A Frame,Otis ,1,144
Baseline,Post Run,Otis ,1,115
Baseline,Post 10 Minutes,Otis ,1,90
Baseline,Post 20 Minutes,Otis ,1,105
Baseline,Pre,Otis ,2,105
Baseline,Post Sprints,Otis ,2,175
Baseline,Post Jumps,Otis ,2,130
Baseline,Post A Frame,Otis ,2,135
Baseline,Post Run,Otis ,2,130
Baseline,Post 10 Minutes,Otis ,2,120
Baseline,Post 20 Minutes,Otis ,2,110
Baseline,Pre,Otis ,3,130
Baseline,Post Sprints,Otis ,3,135
Baseline,Post Jumps,Otis ,3,125
Baseline,Post A Frame,Otis ,3,120
Baseline,Post Run,Otis ,3,108
Baseline,Post 10 Minutes,Otis ,3,95
Baseline,Post 20 Minutes,Otis ,3,85
Baseline,Pre,Otis ,4,120
Baseline,Post Sprints,Otis ,4,176
Baseline,Post Jumps,Otis ,4,150
Baseline,Post A Frame,Otis ,4,140
Baseline,Post Run,Otis ,4,115
Baseline,Post 10 Minutes,Otis ,4,115
Baseline,Post 20 Minutes,Otis ,4,102
Baseline,Pre,Otis ,5,140
Baseline,Post Sprints,Otis ,5,140
Baseline,Post Jumps,Otis ,5,125
Baseline,Post A Frame,Otis ,5,120
Baseline,Post Run,Otis ,5,130
Baseline,Post 10 Minutes,Otis ,5,115
Baseline,Post 20 Minutes,Otis ,5,75
PC,Pre,Otis ,1,114
PC,Post Sprints,Otis ,1,172
PC,Post Jumps,Otis ,1,132
PC,Post A Frame,Otis ,1,116
PC,Post Run,Otis ,1,100
PC,Post 10 Minutes,Otis ,1,80
PC,Post 20 Minutes,Otis ,1,88
PC,Pre,Otis ,2,116
PC,Post Sprints,Otis ,2,156
PC,Post Jumps,Otis ,2,140
PC,Post A Frame,Otis ,2,116
PC,Post Run,Otis ,2,108
PC,Post 10 Minutes,Otis ,2,100
PC,Post 20 Minutes,Otis ,2,104
PC,Pre,Otis ,3,144
PC,Post Sprints,Otis ,3,172
PC,Post Jumps,Otis ,3,124
PC,Post A Frame,Otis ,3,118
PC,Post Run,Otis ,3,108
PC,Post 10 Minutes,Otis ,3,92
PC,Post 20 Minutes,Otis ,3,88
PC,Pre,Otis ,4,108
PC,Post Sprints,Otis ,4,160
PC,Post Jumps,Otis ,4,128
PC,Post A Frame,Otis ,4,120
PC,Post Run,Otis ,4,116
PC,Post 10 Minutes,Otis ,4,108
PC,Post 20 Minutes,Otis ,4,96
PC,Pre,Otis ,5,120
PC,Post Sprints,Otis ,5,156
PC,Post Jumps,Otis ,5,136
PC,Post A Frame,Otis ,5,112
PC,Post Run,Otis ,5,104
PC,Post 10 Minutes,Otis ,5,104
PC,Post 20 Minutes,Otis ,5,92
Baseline,Pre,Quigley,1,116
Baseline,Post Sprints,Quigley,1,132
Baseline,Post Jumps,Quigley,1,146
Baseline,Post A Frame,Quigley,1,120
Baseline,Post Run,Quigley,1,120
Baseline,Post 10 Minutes,Quigley,1,110
Baseline,Post 20 Minutes,Quigley,1,85
Baseline,Pre,Quigley,2,90
Baseline,Post Sprints,Quigley,2,126
Baseline,Post Jumps,Quigley,2,150
Baseline,Post A Frame,Quigley,2,150
Baseline,Post Run,Quigley,2,126
Baseline,Post 10 Minutes,Quigley,2,96
Baseline,Post 20 Minutes,Quigley,2,90
Baseline,Pre,Quigley,3,138
Baseline,Post Sprints,Quigley,3,144
Baseline,Post Jumps,Quigley,3,135
Baseline,Post A Frame,Quigley,3,150
Baseline,Post Run,Quigley,3,145
Baseline,Post 10 Minutes,Quigley,3,110
Baseline,Post 20 Minutes,Quigley,3,85
Baseline,Pre,Quigley,4,120
Baseline,Post Sprints,Quigley,4,150
Baseline,Post Jumps,Quigley,4,144
Baseline,Post A Frame,Quigley,4,145
Baseline,Post Run,Quigley,4,108
Baseline,Post 10 Minutes,Quigley,4,96
Baseline,Post 20 Minutes,Quigley,4,90
Baseline,Pre,Quigley,5,110
Baseline,Post Sprints,Quigley,5,150
Baseline,Post Jumps,Quigley,5,115
Baseline,Post A Frame,Quigley,5,150
Baseline,Post Run,Quigley,5,125
Baseline,Post 10 Minutes,Quigley,5,110
Baseline,Post 20 Minutes,Quigley,5,110
PC,Pre,Quigley,1,104
PC,Post Sprints,Quigley,1,152
PC,Post Jumps,Quigley,1,136
PC,Post A Frame,Quigley,1,140
PC,Post Run,Quigley,1,152
PC,Post 10 Minutes,Quigley,1,120
PC,Post 20 Minutes,Quigley,1,112
PC,Pre,Quigley,2,92
PC,Post Sprints,Quigley,2,160
PC,Post Jumps,Quigley,2,144
PC,Post A Frame,Quigley,2,148
PC,Post Run,Quigley,2,108
PC,Post 10 Minutes,Quigley,2,96
PC,Post 20 Minutes,Quigley,2,112
PC,Pre,Quigley,3,120
PC,Post Sprints,Quigley,3,148
PC,Post Jumps,Quigley,3,144
PC,Post A Frame,Quigley,3,138
PC,Post Run,Quigley,3,116
PC,Post 10 Minutes,Quigley,3,100
PC,Post 20 Minutes,Quigley,3,92
PC,Pre,Quigley,4,100
PC,Post Sprints,Quigley,4,172
PC,Post Jumps,Quigley,4,160
PC,Post A Frame,Quigley,4,144
PC,Post Run,Quigley,4,116
PC,Post 10 Minutes,Quigley,4,108
PC,Post 20 Minutes,Quigley,4,88
PC,Pre,Quigley,5,128
PC,Post Sprints,Quigley,5,176
PC,Post Jumps,Quigley,5,152
PC,Post A Frame,Quigley,5,144
PC,Post Run,Quigley,5,132
PC,Post 10 Minutes,Quigley,5,96
PC,Post 20 Minutes,Quigley,5,92
Baseline,Pre,Rosie,1,120
Baseline,Post Sprints,Rosie,1,165
Baseline,Post Jumps,Rosie,1,150
Baseline,Post A Frame,Rosie,1,150
Baseline,Post Run,Rosie,1,140
Baseline,Post 10 Minutes,Rosie,1,120
Baseline,Post 20 Minutes,Rosie,1,132
Baseline,Pre,Rosie,2,120
Baseline,Post Sprints,Rosie,2,160
Baseline,Post Jumps,Rosie,2,144
Baseline,Post A Frame,Rosie,2,145
Baseline,Post Run,Rosie,2,110
Baseline,Post 10 Minutes,Rosie,2,110
Baseline,Post 20 Minutes,Rosie,2,110
Baseline,Pre,Rosie,3,126
Baseline,Post Sprints,Rosie,3,168
Baseline,Post Jumps,Rosie,3,135
Baseline,Post A Frame,Rosie,3,125
Baseline,Post Run,Rosie,3,130
Baseline,Post 10 Minutes,Rosie,3,115
Baseline,Post 20 Minutes,Rosie,3,120
Baseline,Pre,Rosie,4,145
Baseline,Post Sprints,Rosie,4,160
Baseline,Post Jumps,Rosie,4,145
Baseline,Post A Frame,Rosie,4,150
Baseline,Post Run,Rosie,4,120
Baseline,Post 10 Minutes,Rosie,4,126
Baseline,Post 20 Minutes,Rosie,4,110
Baseline,Pre,Rosie,5,155
Baseline,Post Sprints,Rosie,5,16
Baseline,Post Jumps,Rosie,5,144
Baseline,Post A Frame,Rosie,5,138
Baseline,Post Run,Rosie,5,125
Baseline,Post 10 Minutes,Rosie,5,120
Baseline,Post 20 Minutes,Rosie,5,125
PC,Pre,Rosie,1,148
PC,Post Sprints,Rosie,1,164
PC,Post Jumps,Rosie,1,136
PC,Post A Frame,Rosie,1,136
PC,Post Run,Rosie,1,132
PC,Post 10 Minutes,Rosie,1,116
PC,Post 20 Minutes,Rosie,1,116
PC,Pre,Rosie,2,140
PC,Post Sprints,Rosie,2,168
PC,Post Jumps,Rosie,2,136
PC,Post A Frame,Rosie,2,144
PC,Post Run,Rosie,2,120
PC,Post 10 Minutes,Rosie,2,104
PC,Post 20 Minutes,Rosie,2,124
PC,Pre,Rosie,3,192
PC,Post Sprints,Rosie,3,176
PC,Post Jumps,Rosie,3,148
PC,Post A Frame,Rosie,3,144
PC,Post Run,Rosie,3,128
PC,Post 10 Minutes,Rosie,3,116
PC,Post 20 Minutes,Rosie,3,112
PC,Pre,Rosie,4,172
PC,Post Sprints,Rosie,4,168
PC,Post Jumps,Rosie,4,148
PC,Post A Frame,Rosie,4,128
PC,Post Run,Rosie,4,120
PC,Post 10 Minutes,Rosie,4,108
PC,Post 20 Minutes,Rosie,4,104
PC,Pre,Rosie,5,116
PC,Post Sprints,Rosie,5,168
PC,Post Jumps,Rosie,5,128
PC,Post A Frame,Rosie,5,136
PC,Post Run,Rosie,5,128
PC,Post 10 Minutes,Rosie,5,128
PC,Post 20 Minutes,Rosie,5,112
