Animal,BodyLength,Mass,HFL,Ear
Coyote,107.8976475,48.47496836,32.57830278,6.439238389
Coyote,76.13631699,27.56205624,22.66239038,8.043271075
Coyote,77.44940561,29.95482075,30.45725644,3.977253001
Coyote,81.33955159,42.04247948,22.32886926,5.978673791
Coyote,67.2214837,28.47068533,14.99616294,7.098529029
Coyote,78.94285424,44.14600486,24.04494798,4.566136046
Coyote,57.66606843,28.14840849,15.84470597,1.944824791
Coyote,83.01511582,42.50676175,19.00226066,7.066094116
Coyote,78.95061535,33.38427158,21.16664312,5.49192773
Coyote,79.4977506,39.44554712,25.04817919,5.88186981
Coyote,92.59602241,40.59066642,25.06839529,9.113600939
Coyote,84.9148294,35.50869059,24.03172629,11.43015678
Coyote,88.94967564,44.73493144,30.0413374,8.411769999
Coyote,98.64400495,40.19326499,33.19631859,1.484907503
Coyote,83.09655254,37.00346862,28.80949897,7.954660554
Coyote,93.17323014,29.48218573,24.95469965,5.041168916
Coyote,69.16613455,30.74735883,20.79295824,3.16172375
Coyote,104.9288508,49.33487221,28.23523172,7.618200962
Coyote,90.75412428,48.9101115,25.8696975,9.07954618
Coyote,83.18910312,29.07924498,24.14105252,4.661054573
Coyote,92.18949669,38.85532639,26.46466993,5.408109877
Coyote,74.14736412,36.40496522,26.44668455,3.927266829
Coyote,80.71494,42.95337705,24.89535119,7.976127325
Coyote,74.20509249,29.90172755,16.26080304,1.750888486
Coyote,100.1168628,50.56132843,31.65473394,7.586622596
Coyote,75.87883406,31.53887875,20.0517259,5.751728569
Coyote,92.51988993,40.07527464,31.13473547,5.573518876
Coyote,85.292359,38.14428178,30.52039595,10.11827091
Coyote,82.35857879,38.27729843,20.79822847,5.161614604
Coyote,63.87448342,25.21540782,17.93292714,9.818137511
Coyote,80.6066645,33.1558689,26.09353706,6.190066748
Coyote,86.3591332,32.74676125,24.31830466,5.935555439
Coyote,81.18057914,32.04770189,28.6319891,3.638441111
Coyote,77.65384021,34.24777214,19.93976256,7.072101866
Coyote,71.18195137,32.85915887,22.50873154,2.682367204
Coyote,91.49929378,38.69654287,29.71358401,5.983862608
Coyote,60.54947712,30.4405063,18.73435941,9.332667942
Coyote,76.93949497,34.00139508,16.14394649,6.580397489
Coyote,90.79008307,43.01568362,30.00886773,5.506952452
Coyote,88.90312878,43.85426725,30.79475312,6.601439359
Coyote,88.93368998,42.00270156,23.54026102,6.734139804
Coyote,96.74228839,40.42928647,24.04701458,6.347052035
