BodyLength,Sex,Mass,ColorSaturation,Age
24.98585049,Female,41.83867864,26.21529583,34
6.908626899,Female,36.52436613,30.58864668,28
23.13777241,Female,29.29581819,13.59127318,31
18.08944238,Female,33.85922426,22.89650857,32
14.45704955,Female,17.99191608,54.82256673,46
6.003124516,Female,36.79060051,8.356022726,8
0.274456753,Female,34.5260738,9.920516059,14
18.60125402,Female,27.00151418,19.40342368,20
15.3672066,Female,9.607954107,26.83473147,25
17.63960035,Female,40.95019232,36.88956139,56
3.718068502,Female,19.70569329,23.68758909,14
15.19006166,Female,21.05497537,25.52159152,33
9.356782733,Female,1.43694055,47.41135322,25
17.09257604,Female,14.54337493,25.65300604,23
15.55824993,Female,23.79624631,19.76509168,47
